,id,url,topic
404,456,https://www.studenti.unige.it/node/1688/,3
405,457,https://www.studenti.unige.it/node/1700/,3
406,458,https://www.studenti.unige.it/node/1712/,3
407,460,https://www.studenti.unige.it/node/1728/,3
408,461,https://www.studenti.unige.it/taxonomy/term/10/?page=7,1
409,462,https://www.studenti.unige.it/taxonomy/term/10/?page=6,0
410,463,https://www.studenti.unige.it/taxonomy/term/10/?page=5,1
411,464,https://www.studenti.unige.it/taxonomy/term/10/?page=4,1
412,465,https://www.studenti.unige.it/taxonomy/term/15/,1
413,466,https://www.studenti.unige.it/taxonomy/term/27/,0
414,467,https://www.studenti.unige.it/taxonomy/term/28/,1
415,468,https://www.studenti.unige.it/area/scuola-di-scienze-mediche-e-farmaceutiche,1
416,469,https://www.studenti.unige.it/area/scuola-di-scienze-sociali,1
417,470,https://www.studenti.unige.it/taxonomy/term/18/?page=6,0
418,471,https://www.studenti.unige.it/taxonomy/term/18/?page=5,0
419,472,https://www.studenti.unige.it/taxonomy/term/18/?page=4,0
420,473,https://www.studenti.unige.it/taxonomy/term/18/?page=3,0
421,474,https://www.studenti.unige.it/taxonomy/term/18/?page=2,0
422,475,https://www.studenti.unige.it/taxonomy/term/18/?page=1,0
423,476,https://www.studenti.unige.it/taxonomy/term/12/,0
424,477,https://www.studenti.unige.it/node/878/,3
425,478,https://www.studenti.unige.it/node/944/,3
426,479,https://www.studenti.unige.it/node/1098/,3
427,480,https://www.studenti.unige.it/node/1109/,3
428,481,https://www.studenti.unige.it/node/1110/,3
429,482,https://www.studenti.unige.it/node/1120/,3
430,483,https://www.studenti.unige.it/node/1121/,3
431,484,https://www.studenti.unige.it/node/1137/,3
432,485,https://www.studenti.unige.it/node/960/,3
433,486,https://www.studenti.unige.it/node/961/,3
434,487,https://www.studenti.unige.it/node/971/,3
435,488,https://www.studenti.unige.it/node/978/,3
436,489,https://www.studenti.unige.it/node/1005/,3
437,490,https://www.studenti.unige.it/node/1162/,3
438,491,https://www.studenti.unige.it/node/1183/,3
439,492,https://www.studenti.unige.it/node/1516/,3
440,493,https://www.studenti.unige.it/node/1517/,3
441,494,https://www.studenti.unige.it/node/1518/,3
442,495,https://www.studenti.unige.it/node/1519/,3
443,496,https://www.studenti.unige.it/node/1529/,3
444,497,https://www.studenti.unige.it/node/1570/,3
445,498,https://www.studenti.unige.it/node/941/,3
446,501,https://www.studenti.unige.it/node/1125/,3
447,502,https://www.studenti.unige.it/node/1140/,3
448,503,https://www.studenti.unige.it/taxonomy/term/24/,0
449,504,https://www.studenti.unige.it/area/scuola-politecnica,0
450,505,https://www.studenti.unige.it/taxonomy/term/10/?page=3,0
451,506,https://www.studenti.unige.it/taxonomy/term/10/?page=2,1
452,507,https://www.studenti.unige.it/taxonomy/term/10/?page=1,1
453,508,https://www.studenti.unige.it/node/1592/,3
454,509,https://www.studenti.unige.it/node/1606/,3
455,510,https://www.studenti.unige.it/node/1690/,3
456,511,https://www.studenti.unige.it/node/1655/,3
457,512,https://www.studenti.unige.it/node/1719/,3
458,513,https://www.studenti.unige.it/node/1731/,3
459,514,https://www.studenti.unige.it/taxonomy/term/25/,1
460,515,https://www.studenti.unige.it/area/scuola-di-scienze-matematiche-fisiche-e-naturali,1
461,516,https://www.studenti.unige.it/node/1701/,3
462,517,https://www.studenti.unige.it/node/936/,3
463,518,https://www.studenti.unige.it/postlaurea/perfezionamento/scaduti/,3
464,519,https://www.studenti.unige.it/node/926/,3
465,520,https://www.studenti.unige.it/node/1004/,3
466,521,https://www.studenti.unige.it/node/1122/,3
467,522,https://www.studenti.unige.it/node/925/,3
468,523,https://www.studenti.unige.it/node/1159/,3
469,524,https://www.studenti.unige.it/node/1179/,3
470,525,https://www.studenti.unige.it/node/1226/,3
471,526,https://www.studenti.unige.it/node/1404/,3
472,527,https://www.studenti.unige.it/node/1436/,3
473,528,https://www.studenti.unige.it/node/1537/,3
474,529,https://www.studenti.unige.it/node/1532/,3
475,530,https://www.studenti.unige.it/node/1588/,3
476,531,https://www.studenti.unige.it/node/1465/,3
477,532,https://www.studenti.unige.it/node/1364/,3
478,533,https://www.studenti.unige.it/node/1464/,3
479,534,https://www.studenti.unige.it/node/1330/,3
480,535,https://www.studenti.unige.it/node/1265/,3
481,536,https://www.studenti.unige.it/node/1071/,3
482,537,https://www.studenti.unige.it/node/1042/,3
483,538,https://www.studenti.unige.it/node/924/,3
484,539,https://www.studenti.unige.it/node/863/,3
485,540,https://www.studenti.unige.it/node/927/,3
486,541,https://www.studenti.unige.it/node/874/,3
487,542,https://www.studenti.unige.it/node/977/,3
488,543,https://www.studenti.unige.it/node/969/,3
489,544,https://www.studenti.unige.it/node/984/,3
490,545,https://www.studenti.unige.it/node/980/,3
491,546,https://www.studenti.unige.it/node/1207/,3
492,547,https://www.studenti.unige.it/node/1305/,3
493,548,https://www.studenti.unige.it/node/1363/,3
494,549,https://www.studenti.unige.it/node/1420/,3
495,550,https://www.studenti.unige.it/node/1442/,1
496,551,https://www.studenti.unige.it/node/1535/,3
497,552,https://www.studenti.unige.it/node/1345/,3
498,553,https://www.studenti.unige.it/node/1391/,3
499,554,https://www.studenti.unige.it/node/1388/,3
500,555,https://www.studenti.unige.it/node/1358/,3
501,556,https://www.studenti.unige.it/node/1008/,3
502,557,https://www.studenti.unige.it/node/1007/,3
503,558,https://www.studenti.unige.it/node/1025/,3
504,559,https://www.studenti.unige.it/node/983/,3
505,560,https://www.studenti.unige.it/node/982/,3
506,561,https://www.studenti.unige.it/node/955/,3
507,562,https://www.studenti.unige.it/node/981/,3
508,563,https://www.studenti.unige.it/node/985/,3
509,566,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/100004/?sort=asc&order=provincia,5
510,568,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/100002/?sort=asc&order=provincia,5
511,569,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/100015/?sort=asc&order=provincia,5
512,570,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/100008/?sort=asc&order=provincia,5
513,571,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/100008/?sort=asc&order=comune,5
514,572,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/100008/?sort=asc&order=categoria,5
515,573,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/100008/?sort=desc&order=azienda,5
516,577,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/100018/?sort=asc&order=comune,5
517,578,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/100018/?sort=asc&order=categoria,5
518,579,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/100018/?sort=desc&order=azienda,5
519,580,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/100014/?sort=asc&order=categoria,5
520,581,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/100014/?sort=desc&order=azienda,5
521,582,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/100015/?sort=asc&order=comune,5
522,583,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/100015/?sort=asc&order=categoria,5
523,586,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/100002/?sort=asc&order=comune,5
524,587,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/100002/?sort=desc&order=azienda,5
525,590,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/100004/?sort=asc&order=comune,5
526,591,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/100004/?sort=desc&order=azienda,5
527,592,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/100005/?sort=asc&order=comune,5
528,593,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/100005/?sort=asc&order=categoria,5
529,594,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/100005/?sort=desc&order=azienda,5
530,597,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/2/?sort=asc&order=provincia,5
531,598,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/7/?sort=asc&order=provincia,5
532,599,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/7/?sort=asc&order=comune,5
533,600,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/7/?sort=asc&order=categoria,5
534,601,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/5/?sort=asc&order=provincia,5
535,602,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/45/?sort=asc&order=provincia,5
536,603,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/45/?sort=asc&order=comune,5
537,604,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/45/?sort=asc&order=categoria,5
538,605,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/6/?sort=asc&order=provincia,5
539,606,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/27/?sort=asc&order=provincia,5
540,607,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/4/?sort=asc&order=provincia,5
541,608,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/0/?sort=asc&order=provincia,5
542,609,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/0/?sort=asc&order=comune,5
543,610,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/0/?sort=asc&order=categoria,5
544,611,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/0/?sort=desc&order=azienda,5
545,612,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/4/?sort=asc&order=comune,5
546,613,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/4/?sort=asc&order=categoria,5
547,614,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/4/?sort=desc&order=azienda,5
548,615,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/27/?sort=asc&order=comune,5
549,616,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/27/?sort=asc&order=categoria,5
550,617,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/27/?sort=desc&order=azienda,5
551,618,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/6/?sort=asc&order=comune,5
552,619,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/6/?sort=asc&order=categoria,5
553,620,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/6/?sort=desc&order=azienda,5
554,621,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/45/?sort=desc&order=azienda,5
555,622,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/5/?sort=asc&order=comune,5
556,623,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/5/?sort=asc&order=categoria,5
557,624,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/5/?sort=desc&order=azienda,5
558,625,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/7/?sort=desc&order=azienda,5
559,626,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/2/?sort=asc&order=comune,5
560,627,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/2/?sort=asc&order=categoria,5
561,628,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/2/?sort=desc&order=azienda,5
562,629,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/100012/?sort=asc&order=comune,5
563,630,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/100012/?sort=asc&order=categoria,5
564,631,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/100012/?sort=desc&order=azienda,5
565,632,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/100006/?sort=asc&order=comune,5
566,633,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/100006/?sort=asc&order=categoria,5
567,634,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/100006/?sort=desc&order=azienda,5
568,635,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/9/?sort=asc&order=provincia,5
569,636,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/1/?sort=asc&order=provincia,5
570,637,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/8/?sort=asc&order=provincia,5
571,638,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/8/?sort=asc&order=comune,5
572,639,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/28/?sort=asc&order=provincia,5
573,640,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/10/?sort=asc&order=provincia,5
574,641,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/10/?sort=asc&order=comune,5
575,642,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/10/?sort=asc&order=categoria,5
576,643,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/10/?sort=desc&order=azienda,5
577,644,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/28/?sort=asc&order=comune,5
578,645,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/28/?sort=asc&order=categoria,5
579,646,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/28/?sort=desc&order=azienda,5
580,647,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/8/?sort=asc&order=categoria,5
581,648,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/8/?sort=desc&order=azienda,5
582,649,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/1/?sort=asc&order=comune,5
583,650,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/1/?sort=asc&order=categoria,5
584,651,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/1/?sort=desc&order=azienda,5
585,652,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/9/?sort=asc&order=comune,5
586,653,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/9/?sort=asc&order=categoria,5
587,654,https://www.studenti.unige.it/lavoro/tirocini/convenzioni/9/?sort=desc&order=azienda,5
588,655,https://www.studenti.unige.it/postlaurea/dottorati/XXXIV/,1
589,656,https://www.studenti.unige.it/taxonomy/term/26/?page=3,0
590,657,https://www.studenti.unige.it/taxonomy/term/26/?page=2,0
591,658,https://www.studenti.unige.it/taxonomy/term/26/?page=1,0
592,659,https://www.studenti.unige.it/node/1726/,3
593,660,https://www.studenti.unige.it/node/1709/,3
594,661,https://www.studenti.unige.it/postlaurea/perfezionamento/modperfez/,1
595,662,https://www.studenti.unige.it/attivita/tutorato/didattici/,1
596,663,https://www.studenti.unige.it/node/945/,3
597,664,https://www.studenti.unige.it/node/923/,3
598,665,https://www.studenti.unige.it/node/928/,3
599,666,https://www.studenti.unige.it/node/1020/,3
600,667,https://www.studenti.unige.it/taxonomy/term/28/?page=1,1
601,668,https://www.studenti.unige.it/node/1242/,3
602,669,https://www.studenti.unige.it/node/1308/,3
603,670,https://www.studenti.unige.it/node/1316/,3
604,671,https://www.studenti.unige.it/node/1338/,3
605,672,https://www.studenti.unige.it/node/1368/,3
606,673,https://www.studenti.unige.it/node/1439/,3
607,674,https://www.studenti.unige.it/node/1441/,3
608,675,https://www.studenti.unige.it/node/1558/,3
609,676,https://www.studenti.unige.it/node/900/,3
610,677,https://www.studenti.unige.it/node/970/,3
611,678,https://www.studenti.unige.it/node/1018/,3
612,679,https://www.studenti.unige.it/node/1061/,3
613,680,https://www.studenti.unige.it/node/1177/,3
614,681,https://www.studenti.unige.it/node/1244/,3
615,682,https://www.studenti.unige.it/node/1361/,3
616,683,https://www.studenti.unige.it/node/1446/,3
617,684,https://www.studenti.unige.it/node/1546/,3
618,685,https://www.studenti.unige.it/node/1619/,3
619,686,https://www.studenti.unige.it/node/1548/,3
620,687,https://www.studenti.unige.it/node/1501/,3
621,688,https://www.studenti.unige.it/node/659/,2
622,689,https://www.studenti.unige.it/taxonomy/term/10/,1
623,690,https://www.studenti.unige.it/node/885/,3
624,691,https://www.studenti.unige.it/node/916/,3
625,692,https://www.studenti.unige.it/node/1072/,3
626,693,https://www.studenti.unige.it/node/1205/,3
627,694,https://www.studenti.unige.it/node/1393/,3
628,695,https://www.studenti.unige.it/node/1560/,3
629,696,https://www.studenti.unige.it/node/1562/,3
630,697,https://www.studenti.unige.it/area/scuola-di-scienze-umanistiche,1
631,698,https://www.studenti.unige.it/node/1564/,3
632,699,https://www.studenti.unige.it/node/1567/,3
633,701,https://www.studenti.unige.it/node/1569/,3
634,702,https://www.studenti.unige.it/node/1571/,3
635,703,https://www.studenti.unige.it/node/1572/,3
636,704,https://www.studenti.unige.it/node/1580/,3
637,705,https://www.studenti.unige.it/node/1431/,3
638,706,https://www.studenti.unige.it/node/1469/,3
639,707,https://www.studenti.unige.it/node/1470/,3
640,708,https://www.studenti.unige.it/node/1477/,3
641,709,https://www.studenti.unige.it/node/1509/,3
642,710,https://www.studenti.unige.it/node/1552/,3
643,711,https://www.studenti.unige.it/node/1554/,3
644,712,https://www.studenti.unige.it/node/1555/,3
645,713,https://www.studenti.unige.it/node/1556/,3
646,714,https://www.studenti.unige.it/node/1215/,3
647,715,https://www.studenti.unige.it/node/1230/,3
648,716,https://www.studenti.unige.it/node/1267/,3
649,717,https://www.studenti.unige.it/node/1268/,3
650,718,https://www.studenti.unige.it/node/1284/,3
651,719,https://www.studenti.unige.it/node/1341/,3
652,720,https://www.studenti.unige.it/node/1359/,3
653,721,https://www.studenti.unige.it/node/1371/,3
654,722,https://www.studenti.unige.it/node/1389/,3
655,723,https://www.studenti.unige.it/node/1087/,3
656,724,https://www.studenti.unige.it/node/1089/,3
657,725,https://www.studenti.unige.it/node/1099/,3
658,726,https://www.studenti.unige.it/node/1124/,3
659,727,https://www.studenti.unige.it/node/1134/,3
660,728,https://www.studenti.unige.it/node/1135/,3
661,729,https://www.studenti.unige.it/node/1136/,3
662,730,https://www.studenti.unige.it/node/1171/,3
663,731,https://www.studenti.unige.it/node/1197/,3
664,732,https://www.studenti.unige.it/node/1026/,3
665,733,https://www.studenti.unige.it/node/1033/,3
666,734,https://www.studenti.unige.it/node/1038/,3
667,735,https://www.studenti.unige.it/node/888/,3
668,736,https://www.studenti.unige.it/node/901/,3
669,737,https://www.studenti.unige.it/node/902/,3
670,738,https://www.studenti.unige.it/node/903/,3
671,739,https://www.studenti.unige.it/node/907/,3
672,740,https://www.studenti.unige.it/node/1534/,3
